;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2023 20:29:31
;----------------------------------------------

;Address Opcode 	ASM
;fotograma5x5.c,10 :: 		PORTB=0b00100001;
0x001F	0x3021      	MOVLW      33
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x0086      	MOVWF      PORTB
;fotograma5x5.c,11 :: 		PORTC=0b00000100;
0x0022	0x3004      	MOVLW      4
0x0023	0x0087      	MOVWF      PORTC
;fotograma5x5.c,12 :: 		PORTD=0b01000010;
0x0024	0x3042      	MOVLW      66
0x0025	0x0088      	MOVWF      PORTD
;fotograma5x5.c,13 :: 		Delay_ms(500);
0x0026	0x3003      	MOVLW      3
0x0027	0x00FB      	MOVWF      R11
0x0028	0x308A      	MOVLW      138
0x0029	0x00FC      	MOVWF      R12
0x002A	0x3055      	MOVLW      85
0x002B	0x00FD      	MOVWF      R13
L_main3:
0x002C	0x0BFD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_main3
0x002E	0x0BFC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_main3
0x0030	0x0BFB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_main3
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;fotograma5x5.c,15 :: 		PORTB=0b0000;
0x0034	0x0186      	CLRF       PORTB
;fotograma5x5.c,16 :: 		PORTC=0b00000100;
0x0035	0x3004      	MOVLW      4
0x0036	0x0087      	MOVWF      PORTC
;fotograma5x5.c,17 :: 		PORTD=0b0000;
0x0037	0x0188      	CLRF       PORTD
;fotograma5x5.c,18 :: 		Delay_ms(500);
0x0038	0x3003      	MOVLW      3
0x0039	0x00FB      	MOVWF      R11
0x003A	0x308A      	MOVLW      138
0x003B	0x00FC      	MOVWF      R12
0x003C	0x3055      	MOVLW      85
0x003D	0x00FD      	MOVWF      R13
L_main4:
0x003E	0x0BFD      	DECFSZ     R13, 1
0x003F	0x283E      	GOTO       L_main4
0x0040	0x0BFC      	DECFSZ     R12, 1
0x0041	0x283E      	GOTO       L_main4
0x0042	0x0BFB      	DECFSZ     R11, 1
0x0043	0x283E      	GOTO       L_main4
0x0044	0x0000      	NOP
0x0045	0x0000      	NOP
;fotograma5x5.c,20 :: 		PORTB=0b00100000;
0x0046	0x3020      	MOVLW      32
0x0047	0x0086      	MOVWF      PORTB
;fotograma5x5.c,21 :: 		PORTC=0b00000000;
0x0048	0x0187      	CLRF       PORTC
;fotograma5x5.c,22 :: 		PORTD=0b00000010;
0x0049	0x3002      	MOVLW      2
0x004A	0x0088      	MOVWF      PORTD
;fotograma5x5.c,23 :: 		Delay_ms(500);
0x004B	0x3003      	MOVLW      3
0x004C	0x00FB      	MOVWF      R11
0x004D	0x308A      	MOVLW      138
0x004E	0x00FC      	MOVWF      R12
0x004F	0x3055      	MOVLW      85
0x0050	0x00FD      	MOVWF      R13
L_main5:
0x0051	0x0BFD      	DECFSZ     R13, 1
0x0052	0x2851      	GOTO       L_main5
0x0053	0x0BFC      	DECFSZ     R12, 1
0x0054	0x2851      	GOTO       L_main5
0x0055	0x0BFB      	DECFSZ     R11, 1
0x0056	0x2851      	GOTO       L_main5
0x0057	0x0000      	NOP
0x0058	0x0000      	NOP
;fotograma5x5.c,25 :: 		PORTB=0b00000001;
0x0059	0x3001      	MOVLW      1
0x005A	0x0086      	MOVWF      PORTB
;fotograma5x5.c,26 :: 		PORTC=0b00000000;
0x005B	0x0187      	CLRF       PORTC
;fotograma5x5.c,27 :: 		PORTD=0b01000000;
0x005C	0x3040      	MOVLW      64
0x005D	0x0088      	MOVWF      PORTD
;fotograma5x5.c,28 :: 		Delay_ms(500);
0x005E	0x3003      	MOVLW      3
0x005F	0x00FB      	MOVWF      R11
0x0060	0x308A      	MOVLW      138
0x0061	0x00FC      	MOVWF      R12
0x0062	0x3055      	MOVLW      85
0x0063	0x00FD      	MOVWF      R13
L_main6:
0x0064	0x0BFD      	DECFSZ     R13, 1
0x0065	0x2864      	GOTO       L_main6
0x0066	0x0BFC      	DECFSZ     R12, 1
0x0067	0x2864      	GOTO       L_main6
0x0068	0x0BFB      	DECFSZ     R11, 1
0x0069	0x2864      	GOTO       L_main6
0x006A	0x0000      	NOP
0x006B	0x0000      	NOP
;fotograma5x5.c,31 :: 		PORTB=0b00100001;
0x006C	0x3021      	MOVLW      33
0x006D	0x0086      	MOVWF      PORTB
;fotograma5x5.c,32 :: 		PORTC=0b00000100;
0x006E	0x3004      	MOVLW      4
0x006F	0x0087      	MOVWF      PORTC
;fotograma5x5.c,33 :: 		PORTD=0b01000010;
0x0070	0x3042      	MOVLW      66
0x0071	0x0088      	MOVWF      PORTD
;fotograma5x5.c,34 :: 		Delay_ms(500);
0x0072	0x3003      	MOVLW      3
0x0073	0x00FB      	MOVWF      R11
0x0074	0x308A      	MOVLW      138
0x0075	0x00FC      	MOVWF      R12
0x0076	0x3055      	MOVLW      85
0x0077	0x00FD      	MOVWF      R13
L_main7:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_main7
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_main7
0x007C	0x0BFB      	DECFSZ     R11, 1
0x007D	0x2878      	GOTO       L_main7
0x007E	0x0000      	NOP
0x007F	0x0000      	NOP
;fotograma5x5.c,36 :: 		PORTB=0b00000001;
0x0080	0x3001      	MOVLW      1
0x0081	0x0086      	MOVWF      PORTB
;fotograma5x5.c,37 :: 		PORTC=0b00000100;
0x0082	0x3004      	MOVLW      4
0x0083	0x0087      	MOVWF      PORTC
;fotograma5x5.c,38 :: 		PORTD=0b01000000;
0x0084	0x3040      	MOVLW      64
0x0085	0x0088      	MOVWF      PORTD
;fotograma5x5.c,39 :: 		Delay_ms(500);
0x0086	0x3003      	MOVLW      3
0x0087	0x00FB      	MOVWF      R11
0x0088	0x308A      	MOVLW      138
0x0089	0x00FC      	MOVWF      R12
0x008A	0x3055      	MOVLW      85
0x008B	0x00FD      	MOVWF      R13
L_main8:
0x008C	0x0BFD      	DECFSZ     R13, 1
0x008D	0x288C      	GOTO       L_main8
0x008E	0x0BFC      	DECFSZ     R12, 1
0x008F	0x288C      	GOTO       L_main8
0x0090	0x0BFB      	DECFSZ     R11, 1
0x0091	0x288C      	GOTO       L_main8
0x0092	0x0000      	NOP
0x0093	0x0000      	NOP
;fotograma5x5.c,41 :: 		PORTB=0b00000001;
0x0094	0x3001      	MOVLW      1
0x0095	0x0086      	MOVWF      PORTB
;fotograma5x5.c,42 :: 		PORTC=0b00000100;
0x0096	0x3004      	MOVLW      4
0x0097	0x0087      	MOVWF      PORTC
;fotograma5x5.c,43 :: 		PORTD=0b01000000;
0x0098	0x3040      	MOVLW      64
0x0099	0x0088      	MOVWF      PORTD
;fotograma5x5.c,44 :: 		Delay_ms(500);
0x009A	0x3003      	MOVLW      3
0x009B	0x00FB      	MOVWF      R11
0x009C	0x308A      	MOVLW      138
0x009D	0x00FC      	MOVWF      R12
0x009E	0x3055      	MOVLW      85
0x009F	0x00FD      	MOVWF      R13
L_main9:
0x00A0	0x0BFD      	DECFSZ     R13, 1
0x00A1	0x28A0      	GOTO       L_main9
0x00A2	0x0BFC      	DECFSZ     R12, 1
0x00A3	0x28A0      	GOTO       L_main9
0x00A4	0x0BFB      	DECFSZ     R11, 1
0x00A5	0x28A0      	GOTO       L_main9
0x00A6	0x0000      	NOP
0x00A7	0x0000      	NOP
;fotograma5x5.c,47 :: 		PORTB=0b00100000;
0x00A8	0x3020      	MOVLW      32
0x00A9	0x0086      	MOVWF      PORTB
;fotograma5x5.c,48 :: 		PORTC=0b00000100;
0x00AA	0x3004      	MOVLW      4
0x00AB	0x0087      	MOVWF      PORTC
;fotograma5x5.c,49 :: 		PORTD=0b01000010;
0x00AC	0x3042      	MOVLW      66
0x00AD	0x0088      	MOVWF      PORTD
;fotograma5x5.c,50 :: 		Delay_ms(500);
0x00AE	0x3003      	MOVLW      3
0x00AF	0x00FB      	MOVWF      R11
0x00B0	0x308A      	MOVLW      138
0x00B1	0x00FC      	MOVWF      R12
0x00B2	0x3055      	MOVLW      85
0x00B3	0x00FD      	MOVWF      R13
L_main10:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_main10
0x00B6	0x0BFC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_main10
0x00B8	0x0BFB      	DECFSZ     R11, 1
0x00B9	0x28B4      	GOTO       L_main10
0x00BA	0x0000      	NOP
0x00BB	0x0000      	NOP
;fotograma5x5.c,52 :: 		PORTB=0b00000000;
0x00BC	0x0186      	CLRF       PORTB
;fotograma5x5.c,53 :: 		PORTC=0b00000100;
0x00BD	0x3004      	MOVLW      4
0x00BE	0x0087      	MOVWF      PORTC
;fotograma5x5.c,54 :: 		PORTD=0b00000000;
0x00BF	0x0188      	CLRF       PORTD
;fotograma5x5.c,55 :: 		Delay_ms(500);
0x00C0	0x3003      	MOVLW      3
0x00C1	0x00FB      	MOVWF      R11
0x00C2	0x308A      	MOVLW      138
0x00C3	0x00FC      	MOVWF      R12
0x00C4	0x3055      	MOVLW      85
0x00C5	0x00FD      	MOVWF      R13
L_main11:
0x00C6	0x0BFD      	DECFSZ     R13, 1
0x00C7	0x28C6      	GOTO       L_main11
0x00C8	0x0BFC      	DECFSZ     R12, 1
0x00C9	0x28C6      	GOTO       L_main11
0x00CA	0x0BFB      	DECFSZ     R11, 1
0x00CB	0x28C6      	GOTO       L_main11
0x00CC	0x0000      	NOP
0x00CD	0x0000      	NOP
;fotograma5x5.c,57 :: 		PORTB=0b00000000;
0x00CE	0x0186      	CLRF       PORTB
;fotograma5x5.c,58 :: 		PORTC=0b00000100;
0x00CF	0x3004      	MOVLW      4
0x00D0	0x0087      	MOVWF      PORTC
;fotograma5x5.c,59 :: 		PORTD=0b01000010;
0x00D1	0x3042      	MOVLW      66
0x00D2	0x0088      	MOVWF      PORTD
;fotograma5x5.c,60 :: 		Delay_ms(500);
0x00D3	0x3003      	MOVLW      3
0x00D4	0x00FB      	MOVWF      R11
0x00D5	0x308A      	MOVLW      138
0x00D6	0x00FC      	MOVWF      R12
0x00D7	0x3055      	MOVLW      85
0x00D8	0x00FD      	MOVWF      R13
L_main12:
0x00D9	0x0BFD      	DECFSZ     R13, 1
0x00DA	0x28D9      	GOTO       L_main12
0x00DB	0x0BFC      	DECFSZ     R12, 1
0x00DC	0x28D9      	GOTO       L_main12
0x00DD	0x0BFB      	DECFSZ     R11, 1
0x00DE	0x28D9      	GOTO       L_main12
0x00DF	0x0000      	NOP
0x00E0	0x0000      	NOP
;fotograma5x5.c,63 :: 		PORTB=0b00100000;
0x00E1	0x3020      	MOVLW      32
0x00E2	0x0086      	MOVWF      PORTB
;fotograma5x5.c,64 :: 		PORTC=0b00000100;
0x00E3	0x3004      	MOVLW      4
0x00E4	0x0087      	MOVWF      PORTC
;fotograma5x5.c,65 :: 		PORTD=0b01000010;
0x00E5	0x3042      	MOVLW      66
0x00E6	0x0088      	MOVWF      PORTD
;fotograma5x5.c,66 :: 		Delay_ms(500);
0x00E7	0x3003      	MOVLW      3
0x00E8	0x00FB      	MOVWF      R11
0x00E9	0x308A      	MOVLW      138
0x00EA	0x00FC      	MOVWF      R12
0x00EB	0x3055      	MOVLW      85
0x00EC	0x00FD      	MOVWF      R13
L_main13:
0x00ED	0x0BFD      	DECFSZ     R13, 1
0x00EE	0x28ED      	GOTO       L_main13
0x00EF	0x0BFC      	DECFSZ     R12, 1
0x00F0	0x28ED      	GOTO       L_main13
0x00F1	0x0BFB      	DECFSZ     R11, 1
0x00F2	0x28ED      	GOTO       L_main13
0x00F3	0x0000      	NOP
0x00F4	0x0000      	NOP
;fotograma5x5.c,68 :: 		PORTB=0b00000000;
0x00F5	0x0186      	CLRF       PORTB
;fotograma5x5.c,69 :: 		PORTC=0b00000100;
0x00F6	0x3004      	MOVLW      4
0x00F7	0x0087      	MOVWF      PORTC
;fotograma5x5.c,70 :: 		PORTD=0b00000000;
0x00F8	0x0188      	CLRF       PORTD
;fotograma5x5.c,71 :: 		Delay_ms(500);
0x00F9	0x3003      	MOVLW      3
0x00FA	0x00FB      	MOVWF      R11
0x00FB	0x308A      	MOVLW      138
0x00FC	0x00FC      	MOVWF      R12
0x00FD	0x3055      	MOVLW      85
0x00FE	0x00FD      	MOVWF      R13
L_main14:
0x00FF	0x0BFD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_main14
0x0101	0x0BFC      	DECFSZ     R12, 1
0x0102	0x28FF      	GOTO       L_main14
0x0103	0x0BFB      	DECFSZ     R11, 1
0x0104	0x28FF      	GOTO       L_main14
0x0105	0x0000      	NOP
0x0106	0x0000      	NOP
;fotograma5x5.c,73 :: 		PORTB=0b00000000;
0x0107	0x0186      	CLRF       PORTB
;fotograma5x5.c,74 :: 		PORTC=0b00000100;
0x0108	0x3004      	MOVLW      4
0x0109	0x0087      	MOVWF      PORTC
;fotograma5x5.c,75 :: 		PORTD=0b01000010;
0x010A	0x3042      	MOVLW      66
0x010B	0x0088      	MOVWF      PORTD
;fotograma5x5.c,76 :: 		Delay_ms(500);
0x010C	0x3003      	MOVLW      3
0x010D	0x00FB      	MOVWF      R11
0x010E	0x308A      	MOVLW      138
0x010F	0x00FC      	MOVWF      R12
0x0110	0x3055      	MOVLW      85
0x0111	0x00FD      	MOVWF      R13
L_main15:
0x0112	0x0BFD      	DECFSZ     R13, 1
0x0113	0x2912      	GOTO       L_main15
0x0114	0x0BFC      	DECFSZ     R12, 1
0x0115	0x2912      	GOTO       L_main15
0x0116	0x0BFB      	DECFSZ     R11, 1
0x0117	0x2912      	GOTO       L_main15
0x0118	0x0000      	NOP
0x0119	0x0000      	NOP
;fotograma5x5.c,79 :: 		PORTB=0b00100000;
0x011A	0x3020      	MOVLW      32
0x011B	0x0086      	MOVWF      PORTB
;fotograma5x5.c,80 :: 		PORTC=0b00000000;
0x011C	0x0187      	CLRF       PORTC
;fotograma5x5.c,81 :: 		PORTD=0b00000000;
0x011D	0x0188      	CLRF       PORTD
;fotograma5x5.c,82 :: 		Delay_ms(500);
0x011E	0x3003      	MOVLW      3
0x011F	0x00FB      	MOVWF      R11
0x0120	0x308A      	MOVLW      138
0x0121	0x00FC      	MOVWF      R12
0x0122	0x3055      	MOVLW      85
0x0123	0x00FD      	MOVWF      R13
L_main16:
0x0124	0x0BFD      	DECFSZ     R13, 1
0x0125	0x2924      	GOTO       L_main16
0x0126	0x0BFC      	DECFSZ     R12, 1
0x0127	0x2924      	GOTO       L_main16
0x0128	0x0BFB      	DECFSZ     R11, 1
0x0129	0x2924      	GOTO       L_main16
0x012A	0x0000      	NOP
0x012B	0x0000      	NOP
;fotograma5x5.c,84 :: 		PORTB=0b00100001;
0x012C	0x3021      	MOVLW      33
0x012D	0x0086      	MOVWF      PORTB
;fotograma5x5.c,85 :: 		PORTC=0b00000100;
0x012E	0x3004      	MOVLW      4
0x012F	0x0087      	MOVWF      PORTC
;fotograma5x5.c,86 :: 		PORTD=0b01000010;
0x0130	0x3042      	MOVLW      66
0x0131	0x0088      	MOVWF      PORTD
;fotograma5x5.c,87 :: 		Delay_ms(500);
0x0132	0x3003      	MOVLW      3
0x0133	0x00FB      	MOVWF      R11
0x0134	0x308A      	MOVLW      138
0x0135	0x00FC      	MOVWF      R12
0x0136	0x3055      	MOVLW      85
0x0137	0x00FD      	MOVWF      R13
L_main17:
0x0138	0x0BFD      	DECFSZ     R13, 1
0x0139	0x2938      	GOTO       L_main17
0x013A	0x0BFC      	DECFSZ     R12, 1
0x013B	0x2938      	GOTO       L_main17
0x013C	0x0BFB      	DECFSZ     R11, 1
0x013D	0x2938      	GOTO       L_main17
0x013E	0x0000      	NOP
0x013F	0x0000      	NOP
;fotograma5x5.c,89 :: 		PORTB=0b00100000;
0x0140	0x3020      	MOVLW      32
0x0141	0x0086      	MOVWF      PORTB
;fotograma5x5.c,90 :: 		PORTC=0b00000000;
0x0142	0x0187      	CLRF       PORTC
;fotograma5x5.c,91 :: 		PORTD=0b00000000;
0x0143	0x0188      	CLRF       PORTD
;fotograma5x5.c,92 :: 		Delay_ms(500);
0x0144	0x3003      	MOVLW      3
0x0145	0x00FB      	MOVWF      R11
0x0146	0x308A      	MOVLW      138
0x0147	0x00FC      	MOVWF      R12
0x0148	0x3055      	MOVLW      85
0x0149	0x00FD      	MOVWF      R13
L_main18:
0x014A	0x0BFD      	DECFSZ     R13, 1
0x014B	0x294A      	GOTO       L_main18
0x014C	0x0BFC      	DECFSZ     R12, 1
0x014D	0x294A      	GOTO       L_main18
0x014E	0x0BFB      	DECFSZ     R11, 1
0x014F	0x294A      	GOTO       L_main18
0x0150	0x0000      	NOP
0x0151	0x0000      	NOP
;fotograma5x5.c,104 :: 		}while(1);
0x0152	0x281F      	GOTO       L_main0
;fotograma5x5.c,106 :: 		}
L_end_main:
0x0153	0x2953      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [318]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
